# Busco id	Status	Sequence	Gene Start	Gene End	Strand	Score	Length	OrthoDB url	Description
245208at2759	Fragmented	NODE_69618_length_2754_cov_78.590213	301	1998	-	2023	497	https://v10-1.orthodb.org/?query=245208at2759	Splicing factor 3B subunit 1
257318at2759	Complete	NODE_63_length_38529_cov_71.912254	12698	14301	-	496	292	https://v10-1.orthodb.org/?query=257318at2759	digestive organ expansion factor homolog
296129at2759	Complete	NODE_719_length_17064_cov_65.325543	12545	15564	+	1200	594	https://v10-1.orthodb.org/?query=296129at2759	RNA cytidine acetyltransferase
306227at2759	Complete	NODE_3255_length_9641_cov_68.761292	4373	7164	-	912	476	https://v10-1.orthodb.org/?query=306227at2759	Vacuole morphology and inheritance protein 14
320059at2759	Complete	NODE_8737_length_6907_cov_65.071010	278	1754	+	1904	425	https://v10-1.orthodb.org/?query=320059at2759	Radical SAM
324863at2759	Complete	NODE_967_length_15065_cov_63.504470	10327	15064	+	1123	492	https://v10-1.orthodb.org/?query=324863at2759	RuvA domain 2-like
325552at2759	Complete	NODE_605_length_18271_cov_87.024678	2988	7882	+	964	362	https://v10-1.orthodb.org/?query=325552at2759	WD40 repeat
331411at2759	Complete	NODE_250_length_25387_cov_63.782892	20067	22065	+	1645	401	https://v10-1.orthodb.org/?query=331411at2759	Tetratricopeptide-like helical domain superfamily
341721at2759	Complete	NODE_605_length_18271_cov_87.024678	11679	13870	+	989	318	https://v10-1.orthodb.org/?query=341721at2759	Nucleolar complex-associated protein 3
345441at2759	Complete	NODE_40_length_45336_cov_75.958992	32251	33839	+	910	372	https://v10-1.orthodb.org/?query=345441at2759	Phosphoacetylglucosamine mutase
355408at2759	Complete	NODE_24952_length_4644_cov_58.176483	2688	4126	+	1429	422	https://v10-1.orthodb.org/?query=355408at2759	Tetratricopeptide repeat-containing domain
375960at2759	Complete	NODE_955_length_15133_cov_83.788722	745	2642	-	641	326	https://v10-1.orthodb.org/?query=375960at2759	DNA polymerase epsilon subunit
383503at2759	Complete	NODE_2159_length_11093_cov_66.138344	3382	5120	+	711	346	https://v10-1.orthodb.org/?query=383503at2759	Splicing factor 3A subunit 3
390348at2759	Complete	NODE_14225_length_5800_cov_62.075485	1524	5061	-	2025	551	https://v10-1.orthodb.org/?query=390348at2759	Pyridoxal phosphate-dependent transferase
396755at2759	Complete	NODE_899_length_15491_cov_96.037888	4480	8236	+	922	648	https://v10-1.orthodb.org/?query=396755at2759	Tetratricopeptide repeat
426305at2759	Complete	NODE_1233_length_13730_cov_76.219366	9526	11971	+	872	478	https://v10-1.orthodb.org/?query=426305at2759	Sda1
453044at2759	Complete	NODE_23209_length_4790_cov_63.962232	667	2779	-	949	285	https://v10-1.orthodb.org/?query=453044at2759	Zinc finger, ZPR1-type
457861at2759	Complete	NODE_2621_length_10386_cov_67.072364	7043	7820	-	264	149	https://v10-1.orthodb.org/?query=457861at2759	Autophagy protein 5
543764at2759	Complete	NODE_632_length_17885_cov_63.838780	10681	12101	-	337	207	https://v10-1.orthodb.org/?query=543764at2759	tRNA (adenine(58)-N(1))-methyltransferase non-catalytic subunit TRM6
549762at2759	Complete	NODE_288_length_24172_cov_71.622494	1587	3683	+	842	300	https://v10-1.orthodb.org/?query=549762at2759	Ubiquitin-like modifier-activating enzyme Atg7
570797at2759	Complete	NODE_1900_length_11586_cov_62.447041	8850	10755	+	685	457	https://v10-1.orthodb.org/?query=570797at2759	Winged helix-like DNA-binding domain superfamily
582756at2759	Complete	NODE_277_length_24481_cov_114.232216	9040	10913	-	528	335	https://v10-1.orthodb.org/?query=582756at2759	RFT1
604979at2759	Complete	NODE_1362_length_13205_cov_73.974482	10211	11847	+	998	272	https://v10-1.orthodb.org/?query=604979at2759	WD40-repeat-containing domain
655400at2759	Complete	NODE_19166_length_5172_cov_60.860648	2146	3890	-	596	282	https://v10-1.orthodb.org/?query=655400at2759	Ubiquinone biosynthesis monooxygenase COQ6
671536at2759	Fragmented	NODE_1699_length_12043_cov_74.583988	3456	6391	+	606	222	https://v10-1.orthodb.org/?query=671536at2759	Tetratricopeptide repeat
671846at2759	Complete	NODE_403_length_21055_cov_98.560683	10339	14629	-	729	313	https://v10-1.orthodb.org/?query=671846at2759	Nuclear pore protein 84/107
673132at2759	Complete	NODE_18415_length_5253_cov_69.795015	3483	4729	-	581	272	https://v10-1.orthodb.org/?query=673132at2759	Aminomethyltransferase
687505at2759	Complete	NODE_1323_length_13347_cov_78.855011	5361	7293	+	856	214	https://v10-1.orthodb.org/?query=687505at2759	DnaJ domain
720340at2759	Complete	NODE_4890_length_8401_cov_64.288323	7179	7689	-	417	133	https://v10-1.orthodb.org/?query=720340at2759	Cell division control protein 73, C-terminal
734341at2759	Complete	NODE_40_length_45336_cov_75.958992	9617	10521	+	456	159	https://v10-1.orthodb.org/?query=734341at2759	ATP12, ATP synthase F1-assembly protein
734666at2759	Complete	NODE_1011_length_14748_cov_72.181992	2444	4071	-	882	324	https://v10-1.orthodb.org/?query=734666at2759	60S ribosomal export protein NMD3
736068at2759	Complete	NODE_250_length_25387_cov_63.782892	2852	4187	+	774	315	https://v10-1.orthodb.org/?query=736068at2759	DNA polymerase alpha/delta/epsilon, subunit B
751335at2759	Complete	NODE_746_length_16832_cov_68.798389	5055	6878	-	582	263	https://v10-1.orthodb.org/?query=751335at2759	ATPase, V1 complex, subunit H
774318at2759	Complete	NODE_3072_length_9842_cov_64.244547	4509	5631	+	661	271	https://v10-1.orthodb.org/?query=774318at2759	Dol-P-Man
777920at2759	Complete	NODE_15303_length_5642_cov_71.026415	644	3077	-	1033	335	https://v10-1.orthodb.org/?query=777920at2759	Pescadillo
779909at2759	Complete	NODE_779_length_16485_cov_70.356229	7352	8315	+	439	225	https://v10-1.orthodb.org/?query=779909at2759	WD40 repeat
814241at2759	Complete	NODE_7715_length_7199_cov_73.458017	325	1603	-	928	311	https://v10-1.orthodb.org/?query=814241at2759	Clp1, N-terminal beta-sandwich domain
817008at2759	Complete	NODE_1815_length_11767_cov_70.909153	10225	11580	-	917	296	https://v10-1.orthodb.org/?query=817008at2759	Aminoacyl-tRNA synthetase, class Ic
834694at2759	Complete	NODE_117_length_32521_cov_69.027925	21425	22964	+	843	324	https://v10-1.orthodb.org/?query=834694at2759	Mre11, DNA-binding
83779at2759	Complete	NODE_2641_length_10359_cov_66.264443	3188	4547	+	415	229	https://v10-1.orthodb.org/?query=83779at2759	Asparagine synthase
869548at2759	Complete	NODE_358_length_22000_cov_77.031291	4748	5462	+	394	192	https://v10-1.orthodb.org/?query=869548at2759	Winged helix-like DNA-binding domain superfamily
878143at2759	Complete	NODE_1642_length_12185_cov_63.017839	10389	11685	+	809	326	https://v10-1.orthodb.org/?query=878143at2759	CAAX prenyl protease 1
87842at2759	Fragmented	NODE_13810_length_5862_cov_78.704754	114	1791	+	500	320	https://v10-1.orthodb.org/?query=87842at2759	Pep3/Vps18/deep orange
905026at2759	Complete	NODE_3810_length_9172_cov_65.395492	3719	5361	-	716	350	https://v10-1.orthodb.org/?query=905026at2759	Tetratricopeptide repeat
918816at2759	Complete	NODE_774_length_16516_cov_65.033335	10082	12208	-	563	188	https://v10-1.orthodb.org/?query=918816at2759	DNA methyltransferase 1-associated 1
919955at2759	Complete	NODE_445_length_20372_cov_68.899778	12260	13349	+	683	262	https://v10-1.orthodb.org/?query=919955at2759	26S Proteasome non-ATPase regulatory subunit 13
923657at2759	Complete	NODE_2445_length_10644_cov_70.869689	1883	3109	-	419	163	https://v10-1.orthodb.org/?query=923657at2759	Surfeit locus 1/Shy1
931188at2759	Complete	NODE_432_length_20500_cov_66.510160	17526	19204	-	638	346	https://v10-1.orthodb.org/?query=931188at2759	Zinc finger, RING/FYVE/PHD-type
937686at2759	Complete	NODE_340_length_22460_cov_99.672787	3799	5208	+	869	337	https://v10-1.orthodb.org/?query=937686at2759	Winged helix-like DNA-binding domain superfamily
939345at2759	Complete	NODE_22_length_68392_cov_74.446373	11895	14726	-	391	99	https://v10-1.orthodb.org/?query=939345at2759	Repressor of RNA polymerase III transcription MAF1
944899at2759	Complete	NODE_19055_length_5183_cov_61.240306	1975	2862	-	668	221	https://v10-1.orthodb.org/?query=944899at2759	KRR1 small subunit processome component
946128at2759	Complete	NODE_182_length_28116_cov_81.779842	2344	4289	-	773	457	https://v10-1.orthodb.org/?query=946128at2759	TFIIH p62 subunit, N-terminal
956854at2759	Complete	NODE_277_length_24481_cov_114.232216	527	2086	-	570	172	https://v10-1.orthodb.org/?query=956854at2759	Tetratricopeptide repeat
974865at2759	Complete	NODE_635_length_17844_cov_74.702707	11250	12268	+	404	219	https://v10-1.orthodb.org/?query=974865at2759	Brix domain
975158at2759	Complete	NODE_3629_length_9309_cov_57.572140	1550	3381	+	743	272	https://v10-1.orthodb.org/?query=975158at2759	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48kDa subunit
975557at2759	Complete	NODE_480_length_19652_cov_62.517752	10697	13058	-	1222	456	https://v10-1.orthodb.org/?query=975557at2759	cell division cycle 5-like protein
981902at2759	Complete	NODE_673_length_17488_cov_67.777152	11036	11961	+	472	186	https://v10-1.orthodb.org/?query=981902at2759	Winged helix-like DNA-binding domain superfamily
937275at2759	Missing
598949at2759	Missing
1003258at2759	Missing
891751at2759	Missing
887370at2759	Missing
621827at2759	Missing
1041560at2759	Missing
1065019at2759	Missing
1257440at2759	Missing
166920at2759	Missing
1382842at2759	Missing
679187at2759	Missing
924753at2759	Missing
1312453at2759	Missing
768809at2759	Missing
1525971at2759	Missing
1407446at2759	Missing
1398309at2759	Missing
1269649at2759	Missing
1645187at2759	Missing
917326at2759	Missing
1346165at2759	Missing
1421503at2759	Missing
1322299at2759	Missing
1197019at2759	Missing
901894at2759	Missing
330169at2759	Missing
491869at2759	Missing
1364586at2759	Missing
1032689at2759	Missing
1284731at2759	Missing
1440961at2759	Missing
1442062at2759	Missing
290630at2759	Missing
1079130at2759	Missing
369837at2759	Missing
996662at2759	Missing
1309031at2759	Missing
844748at2759	Missing
1173229at2759	Missing
271586at2759	Missing
261419at2759	Missing
1488235at2759	Missing
176625at2759	Missing
674160at2759	Missing
1111142at2759	Missing
1380409at2759	Missing
388820at2759	Missing
97116at2759	Missing
1223488at2759	Missing
1076134at2759	Missing
270107at2759	Missing
1053181at2759	Missing
1441854at2759	Missing
674169at2759	Missing
1291729at2759	Missing
1200489at2759	Missing
708105at2759	Missing
1504863at2759	Missing
858842at2759	Missing
1287094at2759	Missing
1090038at2759	Missing
1348942at2759	Missing
1014314at2759	Missing
1575179at2759	Missing
160593at2759	Missing
392369at2759	Missing
1233814at2759	Missing
156083at2759	Missing
1247641at2759	Missing
898782at2759	Missing
1128607at2759	Missing
722805at2759	Missing
976469at2759	Missing
1405146at2759	Missing
973442at2759	Missing
1264469at2759	Missing
450058at2759	Missing
1459797at2759	Missing
1096688at2759	Missing
759498at2759	Missing
801857at2759	Missing
293315at2759	Missing
1217666at2759	Missing
551907at2759	Missing
1106766at2759	Missing
261328at2759	Missing
836599at2759	Missing
1445102at2759	Missing
299766at2759	Missing
865202at2759	Missing
866359at2759	Missing
855834at2759	Missing
664730at2759	Missing
1430056at2759	Missing
1593937at2759	Missing
679771at2759	Missing
1038775at2759	Missing
1323575at2759	Missing
719531at2759	Missing
464990at2759	Missing
761109at2759	Missing
1129824at2759	Missing
1249159at2759	Missing
1563319at2759	Missing
1426075at2759	Missing
1157302at2759	Missing
418107at2759	Missing
1324510at2759	Missing
513979at2759	Missing
1085752at2759	Missing
1428854at2759	Missing
1490022at2759	Missing
1025450at2759	Missing
1275837at2759	Missing
692986at2759	Missing
911863at2759	Missing
625387at2759	Missing
1251252at2759	Missing
39650at2759	Missing
721605at2759	Missing
1552706at2759	Missing
1236198at2759	Missing
1260807at2759	Missing
1112002at2759	Missing
1304061at2759	Missing
1623701at2759	Missing
1434266at2759	Missing
